=== ПОИСК АДМИНКИ ИЗ КОРНЯ ===
✅ Админка найдена!
Name                                                  FullName
animation.js                                          D:\redage_v3-main\src_client\synchronization\animation.js
BloodVfx.js                                           D:\redage_v3-main\src_client\synchronization\BloodVfx.js
index.js                                              D:\redage_v3-main\src_client\synchronization\index.js
parachute.js                                          D:\redage_v3-main\src_client\synchronization\parachute.js
particleFx.js                                         D:\redage_v3-main\src_client\synchronization\particleFx.js
sit.js                                                D:\redage_v3-main\src_client\synchronization\sit.js
sit1asdas.js                                          D:\redage_v3-main\src_client\synchronization\sit1asdas.js
sounds copy 2.js                                      D:\redage_v3-main\src_client\synchronization\sounds copy 2.js
sounds copy.js                                        D:\redage_v3-main\src_client\synchronization\sounds copy.js
sounds.js                                             D:\redage_v3-main\src_client\synchronization\sounds.js
state.js                                              D:\redage_v3-main\src_client\synchronization\state.js
weaponsComponents.js                                  D:\redage_v3-main\src_client\synchronization\weaponsComponents.js
weaponsComponentsData.js                              D:\redage_v3-main\src_client\synchronization\weaponsComponents...
familyZone.js                                         D:\redage_v3-main\src_client\table\familyZone.js
frac.js                                               D:\redage_v3-main\src_client\table\frac.js
index.js                                              D:\redage_v3-main\src_client\table\index.js
name.js                                               D:\redage_v3-main\src_client\table\name.js
org.js                                                D:\redage_v3-main\src_client\table\org.js
orgCreate.js                                          D:\redage_v3-main\src_client\table\orgCreate.js
war.js                                                D:\redage_v3-main\src_client\table\war.js
warPoints.js                                          D:\redage_v3-main\src_client\table\warPoints.js
.idea                                                 D:\redage_v3-main\src_client\utils\.idea
cef.js                                                D:\redage_v3-main\src_client\utils\cef.js
checkpoints.js                                        D:\redage_v3-main\src_client\utils\checkpoints.js
checkpoints1.js                                       D:\redage_v3-main\src_client\utils\checkpoints1.js
natives.js                                            D:\redage_v3-main\src_client\utils\natives.js
nativeui.bundle.js                                    D:\redage_v3-main\src_client\utils\nativeui.bundle.js
other.js                                              D:\redage_v3-main\src_client\utils\other.js
rage-rpc.min.js                                       D:\redage_v3-main\src_client\utils\rage-rpc.min.js
screeneffects.js                                      D:\redage_v3-main\src_client\utils\screeneffects.js
utils.js                                              D:\redage_v3-main\src_client\utils\utils.js
validator.js                                          D:\redage_v3-main\src_client\utils\validator.js
autoshop.js                                           D:\redage_v3-main\src_client\vehicle\autoshop.js
control.js                                            D:\redage_v3-main\src_client\vehicle\control.js
drone.js                                              D:\redage_v3-main\src_client\vehicle\drone.js
flatbed.js                                            D:\redage_v3-main\src_client\vehicle\flatbed.js
mileage.js                                            D:\redage_v3-main\src_client\vehicle\mileage.js
petrol.js                                             D:\redage_v3-main\src_client\vehicle\petrol.js
race_system.js                                        D:\redage_v3-main\src_client\vehicle\race_system.js
radiosync.js                                          D:\redage_v3-main\src_client\vehicle\radiosync.js
rentcar.js                                            D:\redage_v3-main\src_client\vehicle\rentcar.js
ticket.js                                             D:\redage_v3-main\src_client\vehicle\ticket.js
vehiclesync.js                                        D:\redage_v3-main\src_client\vehicle\vehiclesync.js
metro                                                 D:\redage_v3-main\src_client\world\metro
anim.js                                               D:\redage_v3-main\src_client\world\anim.js
board.js                                              D:\redage_v3-main\src_client\world\board.js
doors.js                                              D:\redage_v3-main\src_client\world\doors.js
environment.js                                        D:\redage_v3-main\src_client\world\environment.js
golf.js                                               D:\redage_v3-main\src_client\world\golf.js
ipls.js                                               D:\redage_v3-main\src_client\world\ipls.js
livingcity.js                                         D:\redage_v3-main\src_client\world\livingcity.js
metro.js                                              D:\redage_v3-main\src_client\world\metro.js
other.js                                              D:\redage_v3-main\src_client\world\other.js
petSystem.js                                          D:\redage_v3-main\src_client\world\petSystem.js
stream.js                                             D:\redage_v3-main\src_client\world\stream.js
sync.js                                               D:\redage_v3-main\src_client\world\sync.js
                                                      D:\redage_v3-main\src_cef\src\views\admin\playersview
                                                      D:\redage_v3-main\src_cef\src\views\admin\playersview\assets
                                                      D:\redage_v3-main\src_cef\src\views\admin\playersview\index.sv...
                                                      D:\redage_v3-main\src_cef\src\views\admin\playersview\assets\css
                                                      D:\redage_v3-main\src_cef\src\views\admin\playersview\assets\c...
